EPI_YEAR,EPI_WEEK,tplot,rh_max_lag,rh_min_lag,t_min_lag,t_max_lag,LAMBDA_lag,CASES_100K,label
2020,32,2020.6153846153845,96.66857142857143,57.75285714285714,7.091428571428572,23.412857142857142,0.6860803727431565,0.04056718770080758,Pre
2020,33,2020.6346153846155,99.96428571428571,43.23285714285714,12.288571428571428,24.560000000000002,0.6654195617316949,0.01622687508032303,Pre
2020,34,2020.6538461538462,94.26714285714286,39.19714285714286,15.128571428571428,25.014285714285716,0.5998174071819844,0.0486806252409691,Pre
2020,35,2020.673076923077,97.82857142857144,67.72285714285714,12.572857142857142,22.034285714285716,0.48011165387299365,0.02434031262048455,Pre
2020,36,2020.6923076923076,98.66142857142857,43.63285714285714,12.771428571428572,22.512857142857143,0.1999012833168806,0.008113437540161516,Pre
2020,37,2020.7115384615386,98.26,40.74142857142857,10.081428571428571,23.841428571428573,0.3573008849557523,0.03245375016064606,Pre
2020,38,2020.7307692307693,95.14285714285714,27.51,12.107142857142858,20.104285714285716,0.2615384615384613,0.05679406278113061,Pre
2020,39,2020.75,93.12428571428572,29.132857142857144,12.444285714285714,21.607142857142858,0.29974811083123415,0.07302093786145364,Pre
2020,40,2020.7692307692307,97.94714285714285,45.63428571428572,11.247142857142856,25.111428571428572,0.28571428571428575,0.06490750032129212,Pre
2020,41,2020.7884615384614,90.33,30.117142857142856,12.675714285714285,22.41,0.39466666666666683,0.0486806252409691,Pre
2020,42,2020.8076923076924,95.17857142857143,35.62428571428571,10.062857142857142,22.755714285714287,0.4124668435013262,0.0486806252409691,Pre
2020,43,2020.826923076923,96.09857142857143,36.39142857142857,13.54,19.917142857142856,0.5575221238938052,0.0973612504819382,Pre
2020,44,2020.8461538461538,97.03571428571429,46.01714285714286,13.167142857142856,24.277142857142856,0.07368421052631564,0.01622687508032303,Pre
2020,45,2020.8653846153845,95.85,40.31285714285715,10.234285714285715,23.20285714285714,0.11052631578947371,0.04056718770080758,Pre
2020,46,2020.8846153846155,96.70285714285714,38.535714285714285,15.19142857142857,25.2,0.1082024432809775,0.05679406278113061,Pre
2020,47,2020.9038461538462,97.66285714285713,43.76714285714286,15.905714285714286,21.95,-0.08442776735459648,0.01622687508032303,Pre
2020,48,2020.923076923077,95.44714285714285,48.107142857142854,16.267142857142858,23.64,-0.40456431535269716,0.08113437540161517,Pre
2020,49,2020.9423076923076,97.62285714285714,35.52571428571429,14.214285714285714,27.137142857142855,-0.4285714285714285,0.04056718770080758,Pre
2020,50,2020.9615384615386,96.36428571428571,44.58,18.765714285714285,19.86,-0.43609022556391003,0.05679406278113061,Pre
2020,51,2020.9807692307693,97.15142857142857,48.61714285714286,16.995714285714286,23.548571428571428,-0.5230923694779116,0.04056718770080758,Pre
2020,52,2021,98.14285714285714,54.62428571428571,13.142857142857142,28.39,-0.5173824130879344,0.04056718770080758,Pre
2021,1,2021.0192307692307,96.60714285714286,52.27571428571429,16.397142857142857,32.04714285714286,-0.6111111111111113,0.1210031451137478,Pre
2020,53,2021.0192307692307,97.47285714285714,49.635714285714286,15.731428571428571,31.325714285714287,-0.5511111111111111,0.01622687508032303,Pre
2021,2,2021.0384615384614,97.94714285714285,57.925714285714285,11.602857142857143,26.34857142857143,-0.675301204819277,0.1210031451137478,Pre
2021,3,2021.0576923076924,97.68857142857142,58.86714285714286,16.77,34.34428571428572,0.2603046594982077,0.22587253754566256,Pre
2021,4,2021.076923076923,96.29428571428572,57.38428571428572,15.812857142857142,32.87571428571429,1.2213799504950493,0.36300943534124336,Pre
2021,5,2021.0961538461538,95.16857142857143,48.895714285714284,16.844285714285714,28.36857142857143,1.3935534591194965,0.5404807148414068,Pre
2021,6,2021.1153846153845,95.69857142857143,45.855714285714285,19.027142857142856,28.111428571428572,1.114332176929749,0.5485475911823233,Pre
2021,7,2021.1346153846155,97.39428571428572,49.48142857142857,17.365714285714287,28.911428571428573,1.2919571279191353,0.8631557684780675,Pre
2021,8,2021.1538461538462,98.16857142857143,49.08,19.892857142857142,25.274285714285714,1.047846450546423,0.822821386773485,Pre
2021,9,2021.173076923077,98.12571428571428,47.52571428571429,18.084285714285713,29.341428571428573,1.1381289516070872,1.1454964404101458,Pre
2021,10,2021.1923076923076,97.92,61.01857142857143,18.982857142857142,27.444285714285712,1.0450978297491187,1.2019645747965615,Pre
2021,11,2021.2115384615386,99.23142857142857,55.17857142857143,18.80857142857143,30.88,1.2918992045678013,2.000585332547297,Pre
2021,12,2021.2307692307693,99.41,50.4,19.90714285714286,30.888571428571428,1.348415614679736,2.8153398429798653,Pre
2021,13,2021.25,98.51714285714286,39.221428571428575,19.735714285714284,28.451428571428572,1.646094598597808,4.815925175527163,Pre
2021,14,2021.2692307692307,98.45714285714286,43.25857142857143,19.102857142857143,29.082857142857144,1.436700572416917,6.501902330778715,Epi
2021,15,2021.2884615384614,98.00857142857143,44.25,19.52857142857143,28.505714285714287,1.0841345232225441,6.179227277142054,Epi
2021,16,2021.3076923076924,97.71428571428571,42.097142857142856,17.08142857142857,29.582857142857144,1.0188604177779987,6.267962916892136,Epi
2021,17,2021.326923076923,99.03428571428572,52.62428571428571,17.947142857142858,27.572857142857142,0.8918925382700725,4.904660815277245,Pre
2021,18,2021.3461538461538,98.49142857142857,44.46285714285714,17.987142857142857,28.88142857142857,0.8526726762688962,4.315778842390338,Pre
2021,19,2021.3653846153845,99.33,39.39285714285714,19.017142857142858,27.975714285714286,0.7970604054061655,3.47682370293502,Pre
2021,20,2021.3846153846155,98.70428571428572,47.660000000000004,17.712857142857143,29.51142857142857,0.7733989133828312,2.4119960259340396,Pre
2021,21,2021.4038461538462,96.5,39.41,18.805714285714284,30.655714285714286,0.7641218234677241,1.8392478057289667,Pre
2021,22,2021.423076923077,93.70571428571428,35.51857142857143,18.27857142857143,27.59,0.8224118201989785,1.7343784132970517,Pre
2021,23,2021.4423076923076,99.08,45.33857142857143,16.48857142857143,28.95,0.9090264747630236,1.395569606978558,Pre
2021,24,2021.4615384615386,100,49.035714285714285,16.112857142857145,29.502857142857142,1.0246287508264684,0.7663532523870694,Pre
2021,25,2021.4807692307693,99.32000000000001,45.82857142857143,14.712857142857143,26.474285714285713,0.9624712492667028,0.4517450750913251,Pre
2021,26,2021.5,99.72428571428571,46.61714285714286,14.678571428571429,27.47142857142857,0.9150886071971541,0.37107631168215993,Pre
2021,27,2021.5192307692307,96.49857142857142,37.30428571428571,14.544285714285714,29.282857142857143,0.8219546411397889,0.23393941388657907,Pre
2021,28,2021.5384615384614,99.86571428571429,38.214285714285715,12.76,31.439999999999998,0.8372761435056653,0.23393941388657907,Pre
2021,29,2021.5576923076924,91.83,32.67,13.227142857142857,28.341428571428573,0.7790834904191223,0.14520377413649735,Pre
2021,30,2021.576923076923,96.84714285714286,21.767142857142858,12.271428571428572,27.464285714285715,0.7306343431020753,0.18553815584107997,Pre
2021,31,2021.5961538461538,89.46571428571428,35.58857142857143,12.172857142857143,27.414285714285715,0.7938839599042599,0.11293626877283128,Pre
2021,32,2021.6153846153845,99.10714285714286,39.402857142857144,13.332857142857144,24.187142857142856,0.8071827689310409,0.11293626877283128,Pre
2021,33,2021.6346153846155,92.84857142857143,42.98428571428572,14.144285714285715,25.43285714285714,0.6795366869617727,0.13713689779558083,Pre
2021,34,2021.6538461538462,83.66142857142857,24.284285714285716,11.061428571428571,25.86,0.5024160406454163,0.13713689779558083,Pre
2021,35,2021.673076923077,76.79571428571428,32.01,12.262857142857143,24.064285714285713,0.5265725555324889,0.13713689779558083,Pre
2021,36,2021.6923076923076,97.21142857142857,38.66142857142857,8.879999999999999,25.077142857142857,0.6434663128968067,0.0806687634091652,Pre
2021,37,2021.7115384615386,96.79428571428572,35.24,10.94142857142857,25.767142857142858,0.4545534613352126,0.10486939243191476,Pre
2021,38,2021.7307692307693,93.76857142857143,35.93,11.014285714285714,25.53,0.5249301025163096,0.09680251609099824,Pre
2021,39,2021.75,93.02857142857142,31.51,6.8914285714285715,24.22142857142857,0.16719242902208162,0.14520377413649735,Pre
2021,40,2021.7692307692307,93.91142857142857,30.509999999999998,7.208571428571428,21.962857142857143,0.10992907801418401,0.11293626877283128,Pre
2021,41,2021.7884615384614,94.37428571428572,43.13285714285714,10.39857142857143,23.824285714285715,0.010218978102189216,0.0806687634091652,Pre
2021,42,2021.8076923076924,96.57285714285715,46.93714285714286,11.587142857142856,21.804285714285715,0.15068493150684933,0.09680251609099824,Pre
2021,43,2021.826923076923,97.68714285714286,49.152857142857144,13.977142857142857,22.79,0.19047619047619077,0.09680251609099824,Pre
2021,44,2021.8461538461538,96.49857142857142,59.29571428571428,14.841428571428573,25.194285714285716,0.33817427385892135,0.04840125804549912,Pre
2021,45,2021.8653846153845,97.27571428571429,47.11571428571429,13.632857142857143,23.495714285714286,0.19230769230769243,0.08873563975008172,Pre
2021,46,2021.8846153846155,94.93714285714286,41.44714285714286,15.697142857142858,21.107142857142858,0.03465346534653451,0.08873563975008172,Pre
2021,47,2021.9038461538462,96.57142857142857,42.99857142857143,15.778571428571428,22.458571428571428,0.14767932489451469,0.09680251609099824,Pre
2021,48,2021.923076923077,96.03571428571429,34.457142857142856,13.621428571428572,23.992857142857144,0.1951754385964912,0.217805661204746,Pre
2021,49,2021.9423076923076,95.74142857142857,38.00857142857143,15.774285714285714,30.545714285714286,1.0411471321695764,0.27427379559116166,Pre
2021,50,2021.9615384615386,97.66142857142857,38.294285714285714,15.164285714285715,28.904285714285713,0.7318084537185661,0.20167190852291297,Pre
2021,51,2021.9807692307693,95.12714285714286,55.00857142857143,15.894285714285715,26.73857142857143,0.6105952380952384,0.09680251609099824,Pre
